p070101,p070107,p070110,p070350,p071642
1,53,5,412.0,60.0
2,50,5,911.0,54.0
2,25,6,317.0,70.0
1,34,7,120.0,300.0
1,32,6,312.0,210.0
2,34,8,152.0,230.0
2,50,2,911.0,60.0
1,47,3,911.0,55.0
2,55,4,421.0,100.0
2,28,7,314.0,140.0
2,23,6,143.0,120.0
1,34,7,314.0,140.0
1,29,7,314.0,190.0
1,34,5,313.0,200.0
1,25,6,120.0,59.0
1,59,3,941.0,120.0
2,54,3,911.0,50.0
2,32,7,315.0,115.0
1,42,4,753.0,100.0
2,46,5,753.0,80.0
2,31,5,422.0,70.0
1,76,3,914.0,15.0
1,32,5,415.0,110.0
1,48,5,941.0,100.0
2,41,4,753.0,100.0
1,28,4,913.0,150.0
1,48,7,315.0,680.0
2,45,5,743.0,60.0
1,65,4,912.0,80.0
1,33,4,281.0,60.0
1,43,3,753.0,90.0
2,40,3,753.0,90.0
2,20,5,512.0,97.0
1,36,7,-1.0,200.0
2,44,5,512.0,50.0
1,32,7,314.0,230.0
1,40,8,262.0,390.0
1,36,5,911.0,120.0
1,55,7,713.0,50.0
2,51,5,521.0,-1.0
1,67,4,912.0,70.0
2,68,3,911.0,50.0
2,35,5,422.0,130.0
1,36,5,-1.0,150.0
2,28,6,143.0,100.0
2,23,6,312.0,107.0
1,30,7,315.0,233.0
2,24,7,143.0,98.0
1,33,5,721.0,180.0
2,33,5,914.0,58.0
1,38,7,314.0,147.0
1,55,7,23.0,600.0
1,27,7,141.0,250.0
1,26,7,312.0,220.0
1,32,7,131.0,147.0
2,26,8,183.0,130.0
1,65,4,912.0,70.0
1,30,5,512.0,120.0
2,27,5,322.0,130.0
1,44,5,321.0,200.0
2,39,4,743.0,100.0
1,45,4,714.0,200.0
1,27,7,182.0,130.0
2,22,6,271.0,150.0
1,53,5,842.0,90.0
2,45,4,421.0,90.0
1,62,4,714.0,180.0
1,37,5,714.0,194.0
1,46,4,842.0,100.0
2,45,3,422.0,80.0
1,46,8,152.0,320.0
2,43,6,143.0,130.0
1,50,8,173.0,200.0
2,48,8,151.0,40.0
2,20,7,252.0,300.0
2,32,7,312.0,195.0
1,35,7,311.0,355.0
1,32,7,316.0,216.0
2,18,5,317.0,100.0
1,43,7,173.0,100.0
2,19,5,315.0,140.0
2,30,7,316.0,130.0
1,49,5,842.0,150.0
2,16,5,422.0,30.0
1,38,6,183.0,150.0
1,52,3,712.0,150.0
2,48,4,911.0,50.0
1,20,7,912.0,22.0
2,29,5,412.0,130.0
1,20,5,831.0,90.0
1,52,4,712.0,200.0
2,49,4,911.0,50.0
2,24,7,315.0,180.0
2,34,5,262.0,120.0
1,49,4,842.0,80.0
2,25,7,317.0,107.0
1,27,7,262.0,147.0
1,58,3,415.0,77.0
2,34,7,317.0,100.0
1,35,7,315.0,350.0
1,32,7,183.0,280.0
2,32,7,315.0,250.0
2,55,2,911.0,130.0
1,34,8,311.0,218.0
2,27,5,315.0,250.0
1,34,5,316.0,245.0
2,61,3,512.0,100.0
2,38,5,422.0,40.0
1,50,5,731.0,140.0
1,25,5,733.0,200.0
1,46,5,941.0,150.0
2,47,5,911.0,150.0
2,29,7,153.0,179.0
1,36,7,313.0,228.0
2,59,2,911.0,55.0
2,34,7,183.0,150.0
1,57,5,313.0,260.0
2,55,5,411.0,30.0
2,28,6,183.0,200.0
1,51,5,261.0,650.0
1,55,7,261.0,600.0
2,23,6,753.0,60.0
1,48,5,262.0,300.0
2,20,6,422.0,25.0
2,38,5,261.0,80.0
1,38,5,511.0,239.0
1,55,4,842.0,960.0
2,50,4,911.0,47.0
2,41,5,512.0,100.0
1,24,7,252.0,40.0
1,38,5,912.0,100.0
1,41,3,911.0,80.0
1,38,3,753.0,70.0
2,21,6,512.0,100.0
1,33,8,152.0,193.0
2,55,3,911.0,100.0
1,29,7,912.0,112.0
1,56,4,914.0,190.0
1,38,5,842.0,180.0
1,50,7,152.0,387.0
1,52,5,912.0,109.0
2,26,7,315.0,150.0
2,23,7,742.0,80.0
2,42,5,914.0,24.0
1,59,7,842.0,145.0
1,34,7,311.0,150.0
1,38,5,712.0,350.0
2,55,3,911.0,40.0
1,28,5,713.0,170.0
1,57,7,826.0,200.0
1,27,5,733.0,150.0
1,59,3,941.0,120.0
2,54,3,930.0,60.0
1,28,6,421.0,140.0
2,25,7,156.0,100.0
1,46,3,941.0,120.0
2,23,5,512.0,80.0
